"","age","sex","n"
"65",18,"Female",3
"66",18,"Male",4
"67",18,"Female",8
"68",18,"Male",17
"69",18,"Female",4
"70",18,"Male",3
"71",18,"Female",5
"72",18,"Male",5
"73",18,"Female",10
"74",18,"Male",5
"75",18,"Female",3
"76",18,"Male",6
"77",18,"Female",12
"78",18,"Male",12
"79",18,"Female",7
"80",18,"Male",4
"81",19,"Female",1
"82",19,"Male",4
"83",19,"Female",7
"84",19,"Male",2
"85",19,"Female",6
"86",19,"Male",5
"87",19,"Female",9
"88",19,"Male",6
"89",19,"Female",7
"90",19,"Male",15
"91",19,"Female",5
